FUNC_GEN(1000, 0.05, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.25, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.30, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.35, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.40, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.45, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.05), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.10), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.15), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.20), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.25), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.30), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.35), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.40), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.45), TRACK, TCSPC(GPTIM, 2398, 2, 40)
FUNC_GEN(1000, 0.50, 0.50), TRACK, TCSPC(GPTIM, 2398, 2, 40)
